brand;Social Perception Score Eco-Friendliness;Social Perception Score Luxury;Social Perception Score Nutrition;Survey Score Eco-Friendliness;Survey Score Luxury;Survey Score Nutrition;Sector;Brand Name;Brand Text
Abercrombie;0.00555709;0.017063;0.00279856;2.247148289;2.731034483;;apparel;Abercrombie;AberCr
Acura;0.0152837;0.0340524;0.00651465;2.744630072;2.896457766;;car;Acura;Acura
Adidasus;0.00970011;0.0231651;0.00517477;2.554307116;2.188552189;;apparel;Adidas;Adidas
Aeropostale;0.00746594;0.0162355;0.00533531;2.379166667;2.244444444;;apparel;Aeropostale;AeroP
Airheads;0.0123879;0.0149926;0.0107857;1.773504274;;;food;Airheads;AHeads
Americanapparel;0.0088953;0.0293042;0.00525852;2.700892857;2.401606426;;apparel;American Apparel;AApparel
Anntaylor;0.0173335;0.0457125;0.0154659;2.43255814;3.143426295;;apparel;Ann Taylor;ATaylor
Armaniexchange;0.0105479;0.0384803;0.00603416;2.066350711;4.188679245;;apparel;Armani Exchange;Armani
Astonmartin;0.0131768;0.0371557;0.00471974;1.886010363;4.722713864;;car;Aston Martin;AMartin
Audi;0.0120303;0.0280681;0.00426027;2.642857143;3.676630435;;car;Audi;Audi
Aveda;0.0206648;0.0359393;0.012541;3.397540984;;;personal_care;Aveda;Aveda
Axe;0.010578;0.0173173;0.00653838;1.687719298;;;personal_care;Axe;Axe
Bananarepublic;0.0143619;0.0418141;0.0108566;2.603846154;2.889655172;;apparel;Banana Republic;BananaR
Bathbodyworks;0.00933586;0.023091;0.00718822;2.723684211;;;personal_care;Bath & Body;B&B
Bentleymotors;0.0141568;0.03899;0.00508029;1.896385542;4.775;;car;Bentley;Bentley
Bertolli;0.0172988;0.0241373;0.034198;2.565400844;;2.602649007;food;Bertolli;Bertolli
Bmwusa;0.0139742;0.0399871;0.00465172;2.430588235;3.981182796;;car;BMW;BMW
Breyers;0.0163205;0.0256678;0.0191344;2.437984496;;1.66873065;food;Breyers;Breyers
Buick;0.0176306;0.0321969;0.00746042;2.278959811;2.437837838;;car;Buick;Buick
Burtsbees;0.0257264;0.0293923;0.0219448;4.27972028;;;personal_care;Burt's Bees;Burt'sB
Cadburyuk;0.00808165;0.0179159;0.0045656;2.168674699;;;food;Cadbury;Cadbury
Cadillac;0.0159859;0.0338886;0.00603318;2.044705882;3.643431635;;car;Cadillac;Cadillac
Calvinklein;0.0102382;0.032934;0.00375025;2.395522388;3.370748299;;apparel;Calvin Klein;CK
Championusa;0.0123128;0.0185491;0.0350174;2.598290598;1.733590734;;apparel;Champion;Champ
Chanel;0.00856598;0.0281455;0.00335713;2.084337349;4.571428571;;apparel;Chanel;Chanel
Cheerios;0.0166757;0.02331;0.0234775;2.880149813;;3.428152493;food;Cheerios;Cheerios
Chevrolet;0.0145675;0.0245438;0.00615814;2.585882353;2.010752688;;car;Chevrolet;Chev
Chrysler;0.0198261;0.0310754;0.00831615;2.390070922;2.312668464;;car;Chrysler;Chrys
Cleanandclear;0.0100276;0.0185322;0.00589752;2.368821293;;;personal_care;Clean & clear;C&C
Clearasil;0.00928134;0.0160834;0.00980685;2.32781457;;;personal_care;Clearasil;ClearA
Clifbar;0.0227387;0.0184613;0.0277959;3.587155963;;;food;Clif Bar;Clif Bar
Clinique;0.0125976;0.0433752;0.00908327;2.715328467;;;personal_care;Clinique;Clini
Cocacola;0.0101141;0.0178306;0.00484666;1.996254682;;1.202346041;food;Coca-Cola;Coke
Converse;0.00842542;0.0210635;0.00436814;2.768060837;1.87628866;;apparel;Converse;Conv
Crackerbarrel;0.0117498;0.0161286;0.012079;2.380566802;;2.06875;food;Cracker Barrel;CBarrel
Cream_of_wheat;0.0159014;0.0216736;0.0249007;2.766129032;;;food;Cream of Wheat;CWheat
Crystallight;0.0202133;0.0248486;0.0276738;2.39516129;;;food;Crystal Light;CLight
Dannon;0.0211994;0.022366;0.0455696;2.822393822;;3.290640394;food;Dannon;Dannon
Diesel;0.00886149;0.0317844;0.00465842;2.278846154;2.890829694;;apparel;Diesel;Diesel
Dietcoke;0.0113782;0.0199055;0.0100134;1.951310861;;1.528846154;food;Diet Coke;DCoke
Dietpepsi;0.012252;0.0194345;0.0109885;1.936329588;;1.545454545;food;Diet Pepsi;DPepsi
Digiornopizza;0.0150959;0.0225638;0.0144642;2.174672489;;;food;DiGiorno Pizza;Giorno
Dior;0.00822924;0.0281016;0.00315887;2.097345133;4.463320463;;apparel;Dior;Dior
Dockers;0.013392;0.0250838;0.00826379;2.71541502;2.071942446;;apparel;Dockers;Dockers
Dodge;0.0146917;0.0266445;0.00685759;2.271226415;1.954301075;;car;Dodge;Dodge
Dolcegabbana;0.00951292;0.032746;0.00352943;2.144186047;4.540229885;;apparel;Dolce & Gabbana;D&G
Dolepackaged;0.0185805;0.0275426;0.0324733;2.96969697;;3.528528529;food;Dole;Dole
Doritos;0.0119998;0.0197487;0.00768797;1.815789474;;1.252199413;food;Doritos;Doritos
Dove;0.0148227;0.0280429;0.0156581;3.029126214;;;personal_care;Dove;Dove
