Brand,Date,Buzz,Impression,Quality,Value,Reputation,Satisfaction,Recommend,Awareness,Attention,Ad Awareness,WOM Exposure,Consideration,Purchase Intent,Current Customer ,Former Customer
Airbnb,2019-07-01,7.4,3.2,4.9,8.9,6.0,8.5,6.7,56.6,17.7,8.2,15.0,17.4,9.0,8.2,5.0
Airbnb,2019-07-08,1.3,8.7,5.0,9.3,6.3,6.1,6.9,57.2,12.7,7.6,10.8,15.4,5.4,4.9,7.4
Airbnb,2019-07-15,3.5,6.8,6.3,10.1,8.8,8.2,7.2,52.7,12.4,7.6,11.3,13.3,6.1,6.7,4.9
Airbnb,2019-07-22,3.4,6.8,7.3,9.2,8.1,9.2,8.7,60.7,15.9,7.3,9.1,16.8,8.4,6.0,8.3
Airbnb,2019-07-29,6.5,12.7,13.1,14.7,10.1,9.2,14.3,59.4,15.1,11.6,12.9,17.8,7.5,9.2,3.3
Airbnb,2019-08-05,4.0,12.1,9.4,13.6,8.4,10.7,9.6,62.0,14.0,9.0,12.0,20.2,7.3,6.7,7.0
Airbnb,2019-08-12,3.1,9.5,9.2,13.9,11.2,9.2,13.4,63.1,15.7,9.7,13.1,18.7,8.5,8.3,6.3
Airbnb,2019-08-19,2.1,11.9,6.9,11.7,7.9,10.4,7.9,62.0,13.5,8.6,12.8,18.5,10.0,10.0,6.4
Airbnb,2019-08-26,4.8,10.5,7.7,10.9,6.3,9.9,9.9,61.0,12.0,7.7,11.9,18.6,8.9,10.6,5.1
Airbnb,2019-09-02,4.7,10.7,7.5,14.6,8.1,13.0,11.6,62.9,14.0,11.7,13.5,20.6,11.4,10.4,8.2
Airbnb,2019-09-09,5.3,12.4,5.4,12.7,6.7,9.8,8.4,63.0,15.9,10.6,11.8,17.7,7.4,9.1,5.6
Airbnb,2019-09-16,4.1,10.8,8.0,10.2,13.3,11.4,12.7,61.0,17.0,11.6,12.5,18.3,7.3,8.6,8.0
Airbnb,2019-09-23,5.0,8.2,8.2,10.9,6.0,10.0,7.6,59.7,15.4,8.7,11.6,15.9,8.9,8.5,6.3
Airbnb,2019-09-30,1.2,4.0,1.0,7.5,1.5,9.0,5.6,58.6,12.8,10.3,11.6,15.1,6.4,7.7,6.8
Airbnb,2019-10-07,7.6,9.7,7.6,14.3,8.5,11.2,11.5,61.7,13.1,10.3,10.7,18.8,9.6,10.1,5.8
Airbnb,2019-10-14,1.7,5.1,5.3,8.4,5.8,8.0,8.1,60.4,12.8,7.1,9.4,13.5,5.2,7.1,6.2
Airbnb,2019-10-21,3.8,8.1,6.4,9.0,4.7,9.6,7.7,60.1,14.8,11.1,11.7,17.5,6.9,8.4,6.8
Airbnb,2019-10-28,4.5,11.3,9.1,13.1,7.9,12.7,11.4,57.3,15.2,8.4,12.3,19.2,10.3,10.4,8.0
Airbnb,2019-11-04,-0.8,7.2,6.1,10.9,8.6,9.0,9.4,63.5,17.5,10.3,11.7,19.3,6.1,7.7,6.3
Airbnb,2019-11-11,1.3,9.1,5.1,12.8,5.9,11.6,8.0,63.5,18.8,11.3,15.1,16.9,8.4,11.7,5.8
Airbnb,2019-11-18,5.8,10.2,7.1,12.1,7.8,11.1,9.6,65.2,19.4,11.5,13.1,17.8,8.2,9.1,6.9
Airbnb,2019-11-25,2.1,10.0,10.8,10.8,8.2,12.6,11.7,64.4,17.2,11.4,13.2,19.0,9.3,8.9,7.9
Airbnb,2019-12-02,7.2,11.1,8.8,13.4,12.8,11.8,14.2,65.2,17.5,8.5,13.2,18.6,9.0,9.4,8.2
Airbnb,2019-12-09,-1.1,10.2,7.1,11.1,8.9,10.5,11.7,63.9,16.7,8.6,11.3,17.9,7.2,8.2,9.7
Airbnb,2019-12-16,7.4,14.6,6.2,13.2,7.9,15.0,13.6,66.2,18.0,8.1,13.3,23.7,10.2,10.6,9.3
Airbnb,2019-12-23,2.2,6.7,5.0,9.8,7.1,10.5,9.9,58.6,13.7,7.8,9.6,15.8,10.0,7.6,6.3
Airbnb,2019-12-30,-0.1,5.3,3.8,5.6,8.5,8.8,7.3,61.8,11.6,7.0,6.8,17.0,7.7,5.8,6.0
Airbnb,2020-00,5.3,9.2,7.3,8.4,9.4,10.2,8.4,64.9,15.4,11.0,12.2,19.8,8.3,8.0,6.9
Airbnb,2020-01-06,3.5,11.6,7.1,9.1,9.1,11.7,8.7,63.1,17.7,10.6,14.4,17.9,8.7,10.8,7.0
Airbnb,2020-01-13,-0.3,5.2,4.7,9.7,5.0,10.6,9.3,61.2,13.1,7.3,10.8,18.0,6.6,6.6,9.2
Airbnb,2020-01-20,4.1,10.7,2.3,8.9,3.8,11.2,9.7,61.7,11.1,8.3,9.7,20.6,9.5,11.2,6.0
Airbnb,2020-01-27,0.4,10.1,6.0,8.6,7.7,10.6,10.4,63.6,14.3,9.3,9.6,18.2,7.7,6.9,6.4
Airbnb,2020-02-03,4.4,10.8,5.6,12.7,11.3,13.7,11.7,62.9,17.4,11.7,12.9,19.6,10.4,10.3,8.5
Airbnb,2020-02-10,4.1,9.6,11.7,13.7,9.8,11.4,13.5,63.5,12.2,8.8,12.4,17.6,8.4,7.3,8.4
Airbnb,2020-02-17,4.6,12.4,5.7,8.8,6.2,11.8,8.5,65.3,14.5,11.4,11.6,19.1,8.0,8.4,7.9
Airbnb,2020-02-24,0.2,6.3,5.7,10.0,5.8,10.1,6.7,64.7,14.7,8.6,11.2,18.3,7.5,8.4,9.0
Airbnb,2020-03-02,3.4,6.1,5.6,8.8,5.2,11.0,9.9,63.6,15.9,8.3,13.0,16.3,8.3,9.5,7.4
Airbnb,2020-03-09,3.3,4.3,5.9,7.3,3.7,9.2,5.2,56.9,12.8,7.5,11.6,14.8,6.0,8.5,6.3
Airbnb,2020-03-16,1.9,12.3,8.1,13.0,8.1,11.1,11.9,66.8,13.8,8.9,10.2,19.9,7.9,8.4,8.6
Airbnb,2020-03-23,2.1,9.9,8.2,10.6,8.5,10.8,8.4,59.6,10.8,7.1,10.3,18.6,8.8,7.8,8.4
Airbnb,2020-03-30,-0.4,5.2,9.0,11.4,6.9,11.3,7.2,65.3,12.6,5.6,10.3,17.1,8.5,8.3,9.8
Airbnb,2020-04-06,-3.0,0.6,4.0,7.5,7.6,9.9,6.0,62.5,12.3,5.9,7.5,15.3,7.9,5.1,8.2
Airbnb,2020-04-13,-1.0,9.8,7.1,9.9,10.4,10.6,9.3,69.4,13.1,6.9,8.6,21.1,8.3,9.8,8.9
Airbnb,2020-04-20,0.2,10.5,9.9,15.2,9.5,12.7,10.5,64.5,13.7,9.1,8.5,19.7,9.2,9.1,7.1
Airbnb,2020-04-27,2.9,8.7,9.6,10.9,5.9,11.1,9.8,60.3,11.7,5.7,8.5,16.6,9.9,8.2,7.7
Airbnb,2020-05-04,0.3,8.4,7.4,13.2,9.4,11.4,14.0,68.6,13.7,7.8,10.7,20.6,8.9,9.0,10.9
Airbnb,2020-05-11,2.1,9.5,9.3,8.1,8.5,10.7,9.4,65.0,14.4,5.1,10.3,17.6,7.3,9.5,7.9
Airbnb,2020-05-18,2.6,10.8,10.5,9.4,7.9,14.0,10.9,63.2,14.2,8.4,11.3,16.6,9.5,10.2,10.2
Airbnb,2020-05-25,-0.6,6.9,6.3,11.8,7.6,9.7,8.9,66.1,15.5,6.3,11.3,19.3,8.2,7.6,9.0
Airbnb,2020-06-01,4.8,16.4,16.5,12.5,11.4,14.5,16.2,62.9,11.5,6.4,9.3,18.8,10.2,9.1,10.5
Airbnb,2020-06-08,1.9,12.2,10.1,12.4,9.9,11.1,15.2,65.7,13.2,6.1,11.3,20.7,9.5,6.6,9.0
Airbnb,2020-06-15,1.8,11.3,9.8,11.7,11.1,11.2,12.3,60.2,10.4,6.1,11.8,15.3,9.5,7.4,9.7
Airbnb,2020-06-22,1.6,12.4,11.0,14.3,10.5,10.7,12.0,60.2,11.4,7.2,10.9,21.9,10.2,6.0,9.2
Airbnb,2020-06-29,2.0,7.8,7.6,10.7,6.4,11.0,11.1,66.0,13.4,4.7,13.8,17.3,8.8,9.8,8.2
Airbnb,2020-07-06,4.6,12.4,10.1,13.9,10.0,13.2,12.7,63.9,12.1,9.1,12.8,20.3,11.3,9.1,8.8
Airbnb,2020-07-13,0.4,7.7,7.2,9.6,6.9,7.8,7.8,64.1,12.4,6.9,8.8,15.4,5.7,5.0,9.3
Airbnb,2020-07-20,1.2,6.8,5.6,12.3,7.2,10.6,8.7,60.1,12.0,6.7,9.0,15.4,8.8,6.4,7.9
Airbnb,2020-07-27,0.3,7.2,7.5,13.6,7.7,8.7,6.8,68.2,14.2,7.9,11.1,16.6,6.9,5.6,9.3
Airbnb,2020-08-03,2.6,8.8,6.0,7.7,8.0,10.2,8.4,62.0,12.9,5.3,9.0,18.4,7.7,6.8,8.4
Airbnb,2020-08-10,3.9,12.2,9.5,12.0,12.5,10.4,11.9,67.4,12.1,7.3,12.6,17.4,10.2,8.6,7.6
Airbnb,2020-08-17,2.6,8.8,9.4,7.9,11.0,7.3,8.1,67.2,13.9,7.4,9.9,16.7,5.9,6.5,9.5
Airbnb,2020-08-24,4.4,17.1,9.4,13.8,9.2,13.9,10.7,67.4,14.2,6.3,10.1,19.1,8.4,7.7,10.1
Airbnb,2020-08-31,3.5,10.3,8.0,13.2,8.9,8.5,9.6,60.8,13.6,9.6,9.4,17.0,6.2,5.5,10.6
Airbnb,2020-09-07,5.5,12.6,9.6,12.4,7.3,10.4,12.5,62.7,14.5,9.0,12.3,20.3,8.2,6.6,8.7
Airbnb,2020-09-14,1.9,9.7,6.1,11.0,8.4,11.4,9.0,63.9,13.5,6.9,9.8,16.2,5.8,6.3,9.3
